
Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (1, "2024-01-01", "2024-02-02");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (2, "2025-05-03", "2025-06-20");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (3, "2024-06-04", "2024-08-20");



--ROLES

INSERT into main.roles (id, nombre, fecha_creacion) VALUES (1, "Estudiante", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (2, "Docente", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (3, "Departamento", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (4, "Secretaria Academica", "2025-09-30");

--USUARIOS
Insert into main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (1, "Pepe", "Flores", 21, "example@gmail.com", 1);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (2, 'Leo', 'Sidocente', 122133, 'docente.demo@unpsjb.edu', 2);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (3, 'Lucy', 'Marticoneta', 122133, 'departamento.demo@unpsjb.edu', 3);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (4, 'Jose', 'Gomez', 122133, 'secretaria.demo@unpsjb.edu', 4);

--GRUPO-PREGUNTAS
Insert into main.grupos_pregunta (id, letra, titulo) values (1, "A", "Información General");
Insert into main.grupos_pregunta (id, letra, titulo) values (2, "B", "Comunicación y desarrollo de la asignatura");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (3, "C", "Metodología");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (4, "D", "Evaluación");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (5, "E-TEO", "Actuación de los miembros de la cátedra en la teoría");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (6, "E-PRAC", "Actuación de los miembros de la cátedra en la práctica");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (7, "F", "Institucional");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (8, "G", "Opinión Global");


--PREGUNTAS 
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (1, "¿Cuántas veces te has inscripto para cursar esta asignatura?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (2, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases teóricas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (3, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases prácticas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (4, "Los conocimientos previos para comprender los contenidos de la asignatura fueron", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (5, "Si contestaste en las preguntas A-2 y/o A-3 “Entre 0 y 50%” ¿Cuáles fueron los motivos por los cuales no asististe regularmente a clases? Seleccione una de las siguientes opciones", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (6, "El profesor brindó al inicio del curso, información referida al desarrollo de la asignatura (programa, cronograma, régimen de cursada y criterios de evaluación).", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (7, "Se respetó la planificación de las actividades programadas al inicio del cursado y el calendario académico.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (8, "La bibliografía propuesta por la cátedra estuvo disponible en la biblioteca o centros de documentación", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (9, "El profesor ofreció la posibilidad de establecer una buena comunicación en diferentes aspectos de la vida universitaria.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (10, "Se propusieron clases de apoyo y de consulta.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (11, "Existe relación entre los contenidos desarrollados en las clases teóricas y los trabajos prácticos.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (12, "Las clases teóricas y las clases prácticas tuvieron correlación.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (13, "La profundidad de los temas tratados en las clases teóricas y prácticas es equivalente al nivel de exigencia en las evaluaciones.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (14, "La revisión de evaluaciones o trabajos presentados resulta una instancia para mejorar la comprensión de los contenidos.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (15, "Las alternativas de evaluación propuestas por la cátedra (promoción directa, informes, trabajos prácticos, monografías, etc) te resultaron convenientes para el aprendizaje", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (16, "Se respetó la planificación de las actividades programadas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (17, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (18, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (19, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (20, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (21, "Los temas desarrollados son explicados con claridad.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (22, "Se respetó la planificación de las actividades programadas", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (23, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (24, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (25, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (26, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (27, "Los temas desarrollados son explicados con claridad.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (28, "En general ¿Cómo evalúas tu experiencia de aprendizaje en esta asignatura?", "cerrada",8, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (29, "¿Qué aspectos valoras como positivos en los procesos de enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (30, "¿Qué aspectos consideras que se pueden mejorar para la enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);










--OPCIONES
INSERT into opciones (id, texto) VALUES (1, "Una");
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (339, NULL, 16, 9, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (340, NULL, 15, 10, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (341, NULL, 14, 11, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (342, NULL, 13, 12, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (343, NULL, 16, 13, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (344, NULL, 15, 14, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (345, NULL, 14, 15, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (346, NULL, 15, 16, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (347, NULL, 16, 17, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (348, NULL, 15, 18, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (349, NULL, 14, 19, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (350, NULL, 15, 20, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (351, NULL, 16, 21, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (352, NULL, 15, 22, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (353, NULL, 14, 23, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (354, NULL, 13, 24, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (355, NULL, 15, 25, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (356, NULL, 16, 26, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (357, NULL, 15, 27, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (358, NULL, 14, 28, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (359, "Excelente atencion pedagogica", NULL, 29, 12);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (360, "Mas actividades practicas", NULL, 30, 12);

-- RESPUESTAS para formulario_id = 13 (usuario 16 -> instrumento 4, IF043)  IDs 361..390
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (361, NULL, 1, 1, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (362, NULL, 4, 2, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (363, NULL, 3, 3, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (364, NULL, 6, 4, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (365, NULL, 9, 5, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (366, NULL, 14, 6, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (367, NULL, 15, 7, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (368, NULL, 16, 8, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (369, NULL, 13, 9, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (370, NULL, 15, 10, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (371, NULL, 14, 11, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (372, NULL, 13, 12, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (373, NULL, 16, 13, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (374, NULL, 15, 14, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (375, NULL, 14, 15, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (376, NULL, 15, 16, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (377, NULL, 16, 17, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (378, NULL, 15, 18, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (379, NULL, 14, 19, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (380, NULL, 15, 20, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (381, NULL, 16, 21, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (382, NULL, 15, 22, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (383, NULL, 14, 23, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (384, NULL, 13, 24, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (385, NULL, 15, 25, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (386, NULL, 16, 26, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (387, NULL, 15, 27, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (388, NULL, 14, 28, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (389, "Cátedra muy organizada", NULL, 29, 13);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (390, "Mayor uso de ejemplos en clase", NULL, 30, 13);

-- RESPUESTAS para formulario_id = 14 (usuario 17 -> instrumento 4, IF043)  IDs 391..420
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (391, NULL, 2, 1, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (392, NULL, 1, 2, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (393, NULL, 4, 3, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (394, NULL, 6, 4, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (395, NULL, 10, 5, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (396, NULL, 13, 6, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (397, NULL, 14, 7, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (398, NULL, 15, 8, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (399, NULL, 16, 9, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (400, NULL, 15, 10, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (401, NULL, 14, 11, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (402, NULL, 13, 12, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (403, NULL, 16, 13, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (404, NULL, 15, 14, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (405, NULL, 14, 15, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (406, NULL, 15, 16, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (407, NULL, 16, 17, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (408, NULL, 15, 18, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (409, NULL, 14, 19, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (410, NULL, 15, 20, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (411, NULL, 16, 21, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (412, NULL, 15, 22, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (413, NULL, 14, 23, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (414, NULL, 13, 24, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (415, NULL, 15, 25, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (416, NULL, 16, 26, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (417, NULL, 15, 27, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (418, NULL, 14, 28, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (419, "Excelente seguimiento", NULL, 29, 14);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (420, "Proponer mas instancias practicas", NULL, 30, 14);

-- RESPUESTAS para formulario_id = 15 (usuario 18 -> instrumento 4, IF043)  IDs 421..450
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (421, NULL, 1, 1, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (422, NULL, 3, 2, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (423, NULL, 4, 3, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (424, NULL, 5, 4, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (425, NULL, 7, 5, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (426, NULL, 13, 6, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (427, NULL, 14, 7, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (428, NULL, 15, 8, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (429, NULL, 16, 9, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (430, NULL, 15, 10, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (431, NULL, 14, 11, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (432, NULL, 13, 12, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (433, NULL, 16, 13, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (434, NULL, 15, 14, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (435, NULL, 14, 15, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (436, NULL, 15, 16, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (437, NULL, 16, 17, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (438, NULL, 15, 18, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (439, NULL, 14, 19, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (440, NULL, 15, 20, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (441, NULL, 16, 21, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (442, NULL, 15, 22, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (443, NULL, 14, 23, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (444, NULL, 13, 24, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (445, NULL, 15, 25, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (446, NULL, 16, 26, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (447, NULL, 15, 27, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (448, NULL, 14, 28, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (449, "Muy buena cátedra", NULL, 29, 15);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (450, "Sugerir practicas adicionales", NULL, 30, 15);






INSERT INTO main.materias_dictados(materia_id, dictado_id) VALUES ("IF001", 1);
INSERT INTO main.materias_dictados(materia_id, dictado_id) VALUES ("MA045", 1);
INSERT INTO main.materias_dictados(materia_id, dictado_id) VALUES ("IF043", 1);
INSERT INTO main.materias_dictados(materia_id, dictado_id) VALUES ("IF012", 2);
